数据类型,年份,数值,单位,序列,source_id,说明
历史/观测,2023,18.25,亿元,中国公开值,S001,新华社转述研究报告
预测,2025,50,亿元,中国公开预测,S001,预测值
预测,2030,100,亿元,中国公开预测下限,S001,原文为突破100亿元，绘图取100
模型推算,2023,18.25,亿元,保守情景15%,DERIVED,复利情景，非观测值
模型推算,2024,20.99,亿元,保守情景15%,DERIVED,复利情景，非观测值
模型推算,2025,24.14,亿元,保守情景15%,DERIVED,复利情景，非观测值
模型推算,2026,27.76,亿元,保守情景15%,DERIVED,复利情景，非观测值
模型推算,2027,31.92,亿元,保守情景15%,DERIVED,复利情景，非观测值
模型推算,2028,36.71,亿元,保守情景15%,DERIVED,复利情景，非观测值
模型推算,2029,42.21,亿元,保守情景15%,DERIVED,复利情景，非观测值
模型推算,2030,48.55,亿元,保守情景15%,DERIVED,复利情景，非观测值
模型推算,2023,18.25,亿元,中性情景25%,DERIVED,复利情景，非观测值
模型推算,2024,22.81,亿元,中性情景25%,DERIVED,复利情景，非观测值
模型推算,2025,28.52,亿元,中性情景25%,DERIVED,复利情景，非观测值
模型推算,2026,35.64,亿元,中性情景25%,DERIVED,复利情景，非观测值
模型推算,2027,44.56,亿元,中性情景25%,DERIVED,复利情景，非观测值
模型推算,2028,55.69,亿元,中性情景25%,DERIVED,复利情景，非观测值
模型推算,2029,69.62,亿元,中性情景25%,DERIVED,复利情景，非观测值
模型推算,2030,87.02,亿元,中性情景25%,DERIVED,复利情景，非观测值
模型推算,2023,18.25,亿元,高增长情景28%,DERIVED,复利情景，非观测值
模型推算,2024,23.36,亿元,高增长情景28%,DERIVED,复利情景，非观测值
模型推算,2025,29.9,亿元,高增长情景28%,DERIVED,复利情景，非观测值
模型推算,2026,38.27,亿元,高增长情景28%,DERIVED,复利情景，非观测值
模型推算,2027,48.99,亿元,高增长情景28%,DERIVED,复利情景，非观测值
模型推算,2028,62.71,亿元,高增长情景28%,DERIVED,复利情景，非观测值
模型推算,2029,80.26,亿元,高增长情景28%,DERIVED,复利情景，非观测值
模型推算,2030,102.74,亿元,高增长情景28%,DERIVED,复利情景，非观测值
estimate,2021,12.5,亿元,中国-宠物殡葬行业市场规模,https://www.fxbaogao.com/detail/5389990,报告称2021至2025年从12.5亿元增至43.5亿元，年增长率保持28%以上
estimate,2025,43.5,亿元,中国-宠物殡葬行业市场规模,https://www.fxbaogao.com/detail/5389990,可用于趋势图端点；中间年份需从原PDF图表提取或按CAGR估算并标注
estimate,2021,8.2,%,中国-宠物火化率,https://www.fxbaogao.com/detail/5389990,从8.2%提升至21.3%
estimate,2025,21.3,%,中国-宠物火化率,https://www.fxbaogao.com/detail/5389990,体现规范化处理渗透提升
estimate,2021,320,家,中国-合规经营宠物殡葬服务机构数,https://www.fxbaogao.com/detail/5389990,注意是服务机构，不等于工商注册企业
estimate,2025,860,家,中国-合规经营宠物殡葬服务机构数,https://www.fxbaogao.com/detail/5389990,可与企业注册数形成“供给口径差”
estimate,2023,18.25,亿元,中国-宠物殡葬行业市场规模,https://www.news.cn/politics/20250612/9c509c65a8424e318ba83af4c05074a9/c.html,新华社转述，需追原始研究报告
forecast,2025,50,亿元,中国-宠物殡葬行业市场规模,https://www.news.cn/politics/20250612/9c509c65a8424e318ba83af4c05074a9/c.html,与炼丹炉43.5亿元存在口径差异，建议并列展示
forecast,2030,100,亿元以上,中国-宠物殡葬行业市场规模,https://www.news.cn/politics/20250612/9c509c65a8424e318ba83af4c05074a9/c.html,适合做预测端点
actual,2025,3126,亿元,中国-城镇犬猫消费市场规模,https://business.cctv.com/2026/01/05/ARTIdmv2AWmVeRVodaZYLOvQ260105.shtml,大盘背景，不是殡葬市场
forecast,2028,4050,亿元,中国-城镇犬猫消费市场规模,https://business.cctv.com/2026/01/05/ARTIdmv2AWmVeRVodaZYLOvQ260105.shtml,可作大盘预测背景
